day,blockNumber,timestamp,totalValueLockedUSD,dailyVolumeUSD,dailyTotalRevenueUSD,dailySupplySideRevenueUSD,dailyLPFeeROIAverage,token0BalancePostion,token1BalancePostion,token0PriceUSD,token1PriceUSD,positionValueETH,dailyLPFeeROIPosition
19336,16157709,1670716331,5631253.354031993343449074023568851,1654054.484591623428805890308325,827.027242295811714402945154163,827.027242295811714402945154163,0.00014686379573095534,0.7313967702858835,0.3118654700418752,1234.8600929298814,1266.6145184776096,1.0247057434286952,4.943593351959951e-05
19337,16164867,1670802719,5612859.317047131286144443665159812,2420766.8539095858915012625532771,1210.3834269547929457506312766378,1210.3834269547929457506312766378,0.00021564471129334548,0.748912927959831,0.2948580006608784,1229.4427470187509,1263.2087030429943,1.023603156638477,7.263263532692386e-05
19338,16172003,1670888867,7600202.969918739109159785345680936,2938799.6867864694065545946971769,1469.3998433932347032772973485893,1469.3998433932347032772973485893,0.00019333692129131988,0.71947578976509,0.32361552716908376,1243.2555336612575,1274.5999521893411,1.0256090006773972,2.8729878321666312e-05
19339,16179081,1670974403,8049651.547836445350534390614778733,2666090.0136575941009192775372811,1333.0450068287970504596387686409,1333.0450068287970504596387686409,0.00016560282130312682,0.7293228305804184,0.314041535362663,1285.464426015992,1318.517542800603,1.0250026585175236,2.2426273862079954e-05
19340,16186350,1671062075,7564399.207259216719379179465661609,2027390.0201261888466135356492609,1013.6950100630944233067678246302,1013.6950100630944233067678246302,0.00013400866113600886,0.7730664605117625,0.2715073619027331,1272.00725051969,1309.6615397395656,1.0221025659356993,2.5102400578831784e-05
19341,16193489,1671148271,6506255.839486128523043733410487231,8278175.3895160568288545567244816,4139.0876947580284144272783622409,4139.0876947580284144272783622409,0.000636170448391857,0.8300636477184912,0.21633625059293796,1220.5293284354282,1263.9970983476662,1.0180920858788245,0.00018234893677584858
19342,16200657,1671234767,4638014.033091007891390666660318983,9912199.7474395117114164394687914,4956.0998737197558557082197343964,4956.0998737197558557082197343964,0.0010685823368276357,0.7142034240892972,0.32902635924742285,1135.5093278603897,1162.5884362934771,1.0262240729392451,0.00039913825344616905
19343,16207735,1671320135,4473397.697178318598514491547979273,6409134.2156414627510230547051836,3204.5671078207313755115273525914,3204.5671078207313755115273525914,0.0007163608793025655,0.5610597661256491,0.47999275381187223,1173.3067108833611,1185.0053074784075,1.035470159708038,0.00019566361949395117
19344,16214905,1671406631,7304811.136809841093579261199127497,1361966.3950182767799202929075047,680.9831975091383899601464537525,680.9831975091383899601464537525,9.322392937410529e-05,0.6209006802306131,0.42111223573705603,1172.3049146543794,1190.4368526615622,1.0324636310131026,1.8829616289160355e-05
19345,16222105,1671493463,6088523.755738711377666370774474158,3484677.1798345593100701086670508,1742.3385899172796550350543335253,1742.3385899172796550350543335253,0.00028616765899534287,0.6938993957290973,0.34949599297374306,1140.79143790801,1165.954643466919,1.0281613077350384,6.871673868150551e-05
19346,16229199,1671578987,6353354.617006144368207281213446912,3106241.1267571166766074587840894,1553.1205633785583383037293920454,1553.1205633785583383037293920454,0.0002444567723673555,0.6950383646685853,0.3484527345633136,1188.7143595223172,1215.4972146633572,1.0281640418586104,0.00010106314267604283
19347,16236436,1671666275,6498977.451820034967847591560405396,3088586.8283823699218221671983899,1544.2934141911849609110835991956,1544.2934141911849609110835991956,0.0002376209835531444,0.6711104799692058,0.3719826973039184,1187.4483120615614,1211.225659755971,1.0297391815416508,9.338661231845708e-05
19348,16243571,1671752159,6407509.461075811896494683826545687,5072929.9668116519107380208213477,2536.4649834058259553690104106735,2536.4649834058259553690104106735,0.00039585817216724906,0.6788067702641365,0.36453833240577527,1192.2067886245213,1216.805537014838,1.029372439895024,0.000152740098482122
19349,16250817,1671839351,6482506.537929551581697195117076967,3266231.0710825816223855213769292,1633.1155355412908111927606884642,1633.1155355412908111927606884642,0.0002519265543329312,0.6843655042522385,0.3592525821569685,1194.084348466084,1219.7376763114087,1.0291959631089735,8.613889333066368e-05
19350,16257346,1671918083,6578002.449447423878961572934222393,862782.088731404548738534210623,431.3910443657022743692671053111,431.3910443657022743692671053111,6.55808579703312e-05,0.6767871045639307,0.36676254768270733,1197.6319593860646,1222.6503249347006,1.029751140412138,1.0460592241978074e-05
19351,16265106,1672011611,7462369.879522085989261508016053115,4068520.2713110864004816876347477,2034.2601356555432002408438173741,2034.2601356555432002408438173741,0.00027260242637367415,0.6604372606187479,0.38280184003830753,1194.636359325248,1218.702734723676,1.0307450714567505,7.497360141153867e-05
19352,16272186,1672097015,7464118.230833764472583057667096659,2106104.9355078879057777397601881,1053.0524677539439528888698800938,1053.0524677539439528888698800938,0.00014108196510123004,0.6517674443307178,0.39138834329093103,1195.6775395722564,1217.6665489932425,1.0313375014141508,3.8801897777041995e-05
19353,16279473,1672184999,7442677.759944814265432572332717662,3539079.3590995279255736134199655,1769.5396795497639627868067099827,1769.5396795497639627868067099827,0.00023775578315013397,0.6496133615484593,0.39354359863137883,1187.9914565199153,1210.1453251618052,1.0315053064571948,6.185659212653861e-05
19354,16286687,1672271891,7299301.544169883097978309681841538,2938900.0816731425114975769862488,1469.4500408365712557487884931243,1469.4500408365712557487884931243,0.00020131378761989278,0.6474742549415813,0.3957083570246736,1167.216630477644,1186.8912859117709,1.0316965044327044,5.458287186370033e-05
19355,16293749,1672357103,7592274.824816960439180750763543302,7315231.7312279200408869456005684,3657.6158656139600204434728002843,3657.6158656139600204434728002843,0.00048175493511618765,0.6540484750726964,0.38930900212489283,1180.4268848154297,1202.313462555909,1.0313694113021685,7.510222128425478e-05
19356,16301018,1672444739,4577252.450330116454636731020594967,3268439.2895871427813861450071374,1634.2196447935713906930725035688,1634.2196447935713906930725035688,0.0003570306996450916,0.6802747023707075,0.3636717506705784,1172.9502868944323,1197.6008639129059,1.0298769536062542,0.0001468429562339388
19357,16308003,1672528967,7585674.525413163767087995171788362,2840798.9474562378656763083803455,1420.3994737281189328381541901731,1420.3994737281189328381541901731,0.00018724761640768589,0.7767910238500365,0.26933972270867784,1170.8223133676481,1196.1395762831223,1.0297608742392137,5.100187889614273e-05
19358,16315332,1672617251,8205618.454015080890838576008863557,6023233.4682438829879534632587261,3011.6167341219414939767316293633,3011.6167341219414939767316293633,0.0003670188604307249,0.7615251689288332,0.28434688029758953,1176.7779723876115,1200.12446402252,1.0308682316385773,9.378474232145987e-05
19359,16322486,1672703447,8236919.509279173001150445301007366,4113387.3223111281983283757672835,2056.6936611555640991641878836412,2056.6936611555640991641878836412,0.00024969209166589865,0.7747161393178624,0.2715201963657897,1190.1717428046086,1215.162167595282,1.0300618744709589,6.75987694464515e-05
19360,16329609,1672789307,8242088.675106216275938985214453114,7289348.1439800457553340042200512,3644.6740719900228776670021100259,3644.6740719900228776670021100259,0.00044220272502019085,0.7857082221899337,0.26083259028147837,1185.3088204332796,1211.791249182111,1.0293679781160858,0.00015002309144421838
19361,16336589,1672873415,9586020.392779880644350438340223243,4478001.1047913285068368149470387,2239.0005523956642534184074735189,2239.0005523956642534184074735189,0.00023356935001745487,0.7344492635963626,0.3112438658978503,1231.5836108578246,1252.7681592612607,1.0330248790904792,4.741148370141616e-05
19362,16343956,1672962395,9606830.316641556809814297650028003,4126847.456674780876630962167917,2063.4237283373904383154810839584,2063.4237283373904383154810839584,0.00021478715250783582,0.6777794442815795,0.3671302555039301,1236.004909647168,1250.936338246895,1.036691434816517,6.130888155552102e-05
19363,16351179,1673049551,9524903.776668974943580798239073824,2456191.8429854829143525360467548,1228.0959214927414571762680233776,1228.0959214927414571762680233776,0.00012893525754044182,0.685446198322231,0.3596226572554053,1252.11565222345,1268.093822020367,1.0362838241363233,3.5954037990956127e-05
19364,16358332,1673135831,10170973.75223540415209264091283089,3039094.8367398588693041289086766,1519.5474183699294346520644543385,1519.5474183699294346520644543385,0.00014940038735582808,0.6713113715533484,0.3736226715903189,1247.44371118841,1262.1874714758985,1.0371922077713718,3.861716289141683e-05
19365,16365341,1673220359,9717992.381012819315330042753040711,530518.205152509233250237133207,265.2591025762546166251185666034,265.2591025762546166251185666034,2.729566891763801e-05,0.6756932441290493,0.3693322469828008,1269.5039148955261,1284.8657691211401,1.0369660286320714,7.3144912228306316e-06
19366,16372412,1673305607,15265499.05426522363614612236107453,6080859.4958480064833610438044495,3040.4297479240032416805219022246,3040.4297479240032416805219022246,0.0001991700197364002,0.6321775605625063,0.4124225584582602,1309.6020750190737,1319.7611205358346,1.0395631252195598,5.658322587685537e-05
19367,16379717,1673393663,15611510.2564516296475718777989871,3448086.7997423117397525913590174,1724.0433998711558698762956795085,1724.0433998711558698762956795085,0.00011043412018120897,0.6648474860198659,0.38012028099845063,1324.7366868724878,1338.9720713753622,1.0376948825061851,3.551778605970252e-05
19368,16386986,1673481443,16280801.50682527814088265263456753,2914496.3434251100039306346391282,1457.2481717125550019653173195641,1457.2481717125550019653173195641,8.950715178866617e-05,0.6964651343673656,0.348930635451501,1368.504775277585,1387.9860650086596,1.0357823531357153,2.815134088162561e-05
19369,16393776,1673563439,16840300.51267090361051941521300477,3195999.2202131181906813072014814,1597.9996101065590953406536007411,1597.9996101065590953406536007411,9.489139513301437e-05,0.6605354904087678,0.38445203847172715,1405.2815913688848,1420.19433768265,1.038023177164206,3.129121342387574e-05
19370,16401296,1673654147,17166936.37179756249172205345244705,2405766.1573671916276469577673803,1202.8830786835958138234788836901,1202.8830786835958138234788836901,7.006975808797974e-05,0.6485858760440445,0.3963146588656076,1433.971432187003,1447.623739316928,1.0387684492095046,2.3254025024655912e-05
19371,16408264,1673738123,18350212.96709210325530967712329356,3416674.51843227526318824346084,1708.33725921613763159412173042,1708.33725921613763159412173042,9.309631786180039e-05,0.6714595631673144,0.37370514858842063,1531.4235520899624,1549.1918960960284,1.037421167377563,3.103590715315715e-05
19372,16415534,1673825999,17043249.31088944938412808831186811,3641500.599683502100943187633671,1820.750299841751050471593816836,1820.750299841751050471593816836,0.000106831172074589,0.6725695400826659,0.3726402235094994,1535.6726003389265,1553.752993905137,1.0373869438373846,3.7949610012945564e-05
19373,16422764,1673913251,17481425.56525974525838626152317122,3435418.8367576407556470844135247,1717.7094183788203778235422067622,1717.7094183788203778235422067622,9.82591157664148e-05,0.6497337390232168,0.3952735207104911,1564.5185897260792,1579.508163976087,1.0387999688641678,3.419866802159703e-05
19374,16429823,1673998307,14199801.72490904081718910514272333,8881883.9785234470360312556525233,4440.9419892617235180156278262616,4440.9419892617235180156278262616,0.0003127467605038105,0.6030179041653364,0.4416782060198342,1567.2975684470418,1575.7344035296092,1.0415087286812517,7.779335020791443e-05
19375,16436907,1674083711,10667404.66850202928921455197422357,13183668.9763801283216810956644707,6591.834488190064160840547832235,6591.834488190064160840547832235,0.0006179417293180951,0.549923384531552,0.4947027661536401,1527.7918461340776,1528.2946714455068,1.0444062363127213,6.139637742642505e-05
19376,16444218,1674171947,10990431.27369672991023679566065111,3540737.5068755557552440539699019,1770.3687534377778776220269849509,1770.3687534377778776220269849509,0.00016108273727845246,0.5857341539249847,0.45902939709963286,1543.5554832752098,1548.9798429532925,1.0426004470185217,3.7184053072008216e-05
19377,16451446,1674259067,14889217.05647361697120717743321926,7055378.6926501473248498706347291,3527.6893463250736624249353173648,3527.6893463250736624249353173648,0.00023692913690121035,0.517503022919428,0.5272618497446395,1662.3134373642904,1657.7597524087814,1.046112063754764,6.579510727849711e-05
19378,16458223,1674340811,14936251.90375661677237338747207921,4196423.4975815177366059733597554,2098.2117487907588683029866798779,2098.2117487907588683029866798779,0.0001404777960569236,0.5240285179044148,0.5207901484162885,1657.6953857113947,1653.9145947776956,1.0458677196083426,3.9233781340875655e-05
19379,16465763,1674431795,14540216.67292114406726045497809353,5224535.9094843496641110287849578,2612.2679547421748320555143924785,2612.2679547421748320555143924785,0.00017965811744794088,0.5034987048615456,0.5414216637134793,1634.383189837329,1627.6883486811594,1.0468877490550066,4.9588723654994875e-05
19380,16472870,1674517487,16178669.46757532888075872110882844,11929418.6309049969102473548390177,5964.7093154524984551236774195087,5964.7093154524984551236774195087,0.00036867737037379623,0.48731267452169413,0.5577350632091058,1634.9632166910424,1628.7806439697802,1.0476862117203196,9.546791419075408e-05
19381,16480106,1674604739,14717490.72589253341866107391893439,8747513.8804254448823453960224472,4373.7569402127224411726980112233,4373.7569402127224411726980112233,0.00029718088644811963,0.514386863820033,0.5306482501891345,1556.4300711621102,1551.6696590486101,1.0465289262057045,8.562973233588358e-05
19382,16487003,1674687971,15058275.95477016090673876814903708,4301974.3726012823093560278109515,2150.9871863006411546780139054757,2150.9871863006411546780139054757,0.00014284418699467725,0.522005361675151,0.5230998998817099,1590.5078714767214,1586.6042448560597,1.0462548799892017,3.9528462882026306e-05
19383,16494247,1674775343,15500002.16647628750145242474784787,6864018.3587580460581251870680086,3432.0091793790230290625935340047,3432.0091793790230290625935340047,0.0002214199161082597,0.5068791454068494,0.5383114149721244,1608.2437341237924,1603.291987374013,1.0470185222631592,6.029411610452851e-05
19384,16501519,1674863171,15386730.44049458755980735810787243,2954152.0459253753931072895566124,1477.0760229626876965536447783065,1477.0760229626876965536447783065,9.599674399152006e-05,0.5328837953999223,0.5123073742673784,1596.6695492926233,1594.5822299804859,1.0458309820423461,2.6495967202412866e-05
19385,16508700,1674949715,16622496.03109898436716903117045844,1345751.0709698240389677543347319,672.8755354849120194838771673657,672.8755354849120194838771673657,4.047981327389286e-05,0.5415631020317598,0.5036488264098657,1566.7672255912203,1566.065989494242,1.0454285861783905,7.9623155586597e-06
19386,16515859,1675036103,17478683.56392233087505257255167178,4265203.8706817614482270069400261,2132.6019353408807241135034700133,2132.6019353408807241135034700133,0.0001220115878602422,0.5437342698224774,0.5014853308046311,1647.1505441544507,1646.707896282025,1.0453283529184156,2.4002043977606213e-05
19387,16523029,1675122539,16450818.89583536835564127086709624,4192984.9904739285778101798627206,2096.4924952369642889050899313603,2096.4924952369642889050899313603,0.00012744000821550015,0.5350809896708089,0.5101688994617745,1564.9321983139027,1563.4451934955505,1.0457852109729204,2.4661615303542506e-05
19388,16529952,1675206059,17293224.36661289581604811677016882,3958482.3882751186570407413387443,1979.2411941375593285203706693719,1979.2411941375593285203706693719,0.00011445183108586589,0.7712361213155894,0.27363512571303217,1595.4886110444024,1594.2827532905535,1.046183397840607,3.1283369080044296e-05
19389,16537393,1675295843,17895725.04070108594042398497527473,5209451.870020947042964060788792,2604.7259350104735214820303943961,2604.7259350104735214820303943961,0.00014555017631788728,0.7701744866699052,0.27473134910259744,1645.705393153919,1642.407213601998,1.046293328844171,2.9230952177500125e-05
19390,16544382,1675380419,17832824.9238528486543021228422397,3306867.6449445877985575144585682,1653.4338224722938992787572292842,1653.4338224722938992787572292842,9.271855858690633e-05,0.8060568558195856,0.2388741444325296,1653.823527307833,1655.3959122177853,1.0437228816887407,2.531927489858153e-05
19391,16551669,1675468427,17921197.88389577237497420166604602,21275063.0052468854332452460896167,10637.5315026234427166226230448089,10637.5315026234427166226230448089,0.0005935725709598056,0.7344148547902037,0.3106717043967891,1672.6638574886006,1664.8961354880437,1.0488414540483806,0.00010908944353716347
19392,16558839,1675554983,18825523.35066300185795041808644234,2718500.6057782506942489017506891,1359.2503028891253471244508753446,1359.2503028891253471244508753446,7.220252407172812e-05,0.7431696812846295,0.3019900207640711,1672.1044072872785,1664.8223190266551,1.0483620516810817,1.3972569692844156e-05
19393,16565900,1675640111,18514902.50195333498764124429912225,3230758.4220911788088535786015144,1615.3792110455894044267893007578,1615.3792110455894044267893007578,8.724751377303586e-05,0.7496884657794866,0.2954597554040852,1640.0941789923468,1634.144178205382,1.0479270672621714,1.6494674749995747e-05
19394,16573109,1675727027,18191893.5214256207834269162750144,10375397.1179589804038615024295418,5187.6985589794902019307512147704,5187.6985589794902019307512147704,0.000285165398141191,0.7280133961801936,0.3172542301232738,1619.7617501543086,1610.4655171484471,1.0494289430859567,6.059363667319928e-05
19395,16580314,1675814123,17383059.11342516952284912600957467,10261783.5573805081998551488427006,5130.8917786902540999275744213509,5130.8917786902540999275744213509,0.00029516621586631996,0.677174234661878,0.36856797103797384,1689.5971440541696,1671.951551798049,1.0528212108204769,0.00022513107581837802
19396,16587465,1675900667,8176372.545018779942942333748929085,9006760.2928407698046886600125251,4503.380146420384902344330006262,4503.380146420384902344330006262,0.0005507797157755415,0.7824961991808868,0.26289615140001255,1651.5147154588522,1648.4277007480246,1.0459402622719178,0.0005631104211936226
19397,16594402,1675984439,8092593.009309588859537938189101179,29399636.7438471635441066352041076,14699.8183719235817720533176020543,14699.8183719235817720533176020543,0.0018164534352602619,0.7677176477584239,0.27828469486078317,1544.5567955212293,1541.134166003346,1.047616162908084,0.00019765321914059613
19398,16601700,1676072411,6990395.473734270497354334496704547,5483585.5264455681180032885031299,2741.7927632227840590016442515647,2741.7927632227840590016442515647,0.00039222283968407836,0.8070337051295964,0.23916363275023772,1510.9970414141787,1513.1685993601552,1.0449877552140499,0.0005765363507077137
19399,16608836,1676158511,7487152.381409338565771695428188361,1397857.8523764499955725457139637,698.9289261882249977862728569821,698.9289261882249977862728569821,9.335043426171896e-05,0.7933400291512159,0.2534484501223893,1539.4790664028053,1539.4457067603742,1.046629835064803,0.0001035150753656437
19400,16616096,1676246171,7314626.619961393470881276481955237,2140164.0297529066545115800972057,1070.0820148764533272557900486029,1070.0820148764533272557900486029,0.0001462934569970027,0.8490274032566201,0.1980221311578322,1505.54804602255,1513.8238604825472,1.0425618165162478,0.0004228240389496434
19401,16623249,1676332499,7438964.028341830731136830414544756,3039687.3500316092299949469432154,1519.8436750158046149974734716081,1519.8436750158046149974734716081,0.0002043085124790666,0.8166464135490585,0.23072166893878948,1503.042353858188,1506.4637784817708,1.0454920478037202,0.00020228716424728374
19402,16630261,1676417255,8050758.499858457419528581641966055,3264349.4947149260872380502164714,1632.1747473574630436190251082354,1632.1747473574630436190251082354,0.0002027355245330187,0.7677837111518545,0.2797937892441864,1560.880683815637,1557.4028681347013,1.0492683993238963,0.00019132058822352632
19403,16637472,1676504375,8611212.640981375700090824045403193,9776235.1449215327369315918163795,4888.11757246076636846579590819,4888.11757246076636846579590819,0.0005676456703900059,0.8060611737495316,0.24169958803066485,1667.373087059189,1669.0036486193458,1.0467136154033791,0.00032554318094440814
19404,16644375,1676587703,8532950.221735258060925939842633096,3137550.2334680710376119491111927,1568.7751167340355188059745555963,1568.7751167340355188059745555963,0.0001838490880607774,0.8085051971751989,0.23959970794877344,1651.8710033524883,1653.7495642421816,1.04689311698491,0.00010545439527282568
19405,16651786,1676677883,8772484.815404188041607540723607375,1628802.3123420167868006683881783,814.4011561710083934003341940892,814.4011561710083934003341940892,9.283585817566164e-05,0.7933221178797442,0.2548811053361714,1697.0964302583538,1698.083483149318,1.0481238989365556,6.56730654198229e-05
19406,16658799,1676763131,8714346.793006054243255293401383933,1314953.436923351647022172866209,657.4767184616758235110864331046,657.4767184616758235110864331046,7.544761920530317e-05,0.7421909532358172,0.3061963949283243,1685.5818128604897,1687.2199621601594,1.051809119503972,4.2213449991605946e-05
19407,16665744,1676847431,8718791.878774909412000015083280724,4465561.4387403535283862530579383,2232.7807193701767641931265289692,2232.7807193701767641931265289692,0.00025608831480490715,0.7770588650345647,0.2712680777517347,1686.20364605851,1683.5985554575934,1.0494155326038421,0.0001193985064025809
19408,16672848,1676933555,8694869.070023673364065584390651013,5722248.6546070661500108250022034,2861.1243273035330750054125011026,2861.1243273035330750054125011026,0.00032905893168276806,0.7270855994211977,0.32155209023303793,1711.3510283203932,1700.8672340016344,1.0530130975822363,5.377151068933807e-05
19409,16680113,1677021719,8431900.412271977724601118555501813,2341617.048975769601631055678702,1170.8085244878848008155278393509,1170.8085244878848008155278393509,0.0001388546433475262,0.7390871811382984,0.3095415251005207,1658.6936944927797,1650.5445371011228,1.0522589387242625,2.7810749420019107e-05
19410,16687266,1677108815,8602941.309225205812746474575142974,3858053.0934387558598086390424592,1929.0265467193779299043195212297,1929.0265467193779299043195212297,0.00022422872333800788,0.7173620501384108,0.3314244915720471,1652.615400154042,1640.9129822198724,1.0537532068176727,5.4121515568983785e-05
19411,16694126,1677192107,10357044.5713379738317595093966705,4187150.2231208368223991921833799,2093.5751115604184111995960916904,2093.5751115604184111995960916904,0.00020214020487602867,0.7195745826781415,0.32925389011012,1656.0002211377239,1644.602777718799,1.0536655668126715,3.289404551550225e-05
19412,16701260,1677279083,8379169.0194722329058701612007587,1981991.2842570854991216631328768,990.9956421285427495608315664389,990.9956421285427495608315664389,0.00011826896435978101,0.7195982523972158,0.3292647206025674,1609.9906408671736,1599.146327159516,1.0537002261357842,1.6014650260003012e-05
19413,16708709,1677369587,8340307.921462457053832344488421132,843947.3349609859813511308487863,421.973667480492990675565424393,421.973667480492990675565424393,5.059449500594706e-05,0.7250452629346036,0.3237993368072094,1602.0917225686603,1592.3110434907348,1.0533536184396342,6.851436144337253e-06
19414,16715488,1677451859,8533270.299616858500780402426587849,1661443.7182867686116276278724249,830.7218591433843058138139362123,830.7218591433843058138139362123,9.735093697672785e-05,0.7457176172747881,0.3030253849103095,1638.627352525173,1629.8268526286186,1.051956330981574,2.9760136094455163e-05
19415,16722925,1677541955,8294270.87021137620150577912842467,6873386.8670552947994563552726244,3436.6934335276473997281776363121,3436.6934335276473997281776363121,0.0004143454545076926,0.6913924528056242,0.3577525629033087,1646.3457242890515,1630.9467792670573,1.0556046332106166,0.00014500643135331075
19416,16730041,1677628439,9334126.678565262539523274782638989,5579087.8661054808004236799179422,2789.5439330527404002118399589714,2789.5439330527404002118399589714,0.00029885430411594953,0.7714093828720056,0.2767790764778706,1629.3572054835581,1608.4128663536458,1.0582035984096398,2.6600704917088307e-05
19417,16737139,1677714575,9648722.557543529080005224264577558,5026296.0593398208624156320140644,2513.1480296699104312078160070326,2513.1480296699104312078160070326,0.00026046432723937017,0.75189020174717,0.29659764352034595,1685.8324878673957,1660.8609109696552,1.0596217079578287,2.3785717807674526e-05
19418,16744287,1677801587,9488203.998279734391362088170146683,2231588.4004466176582759898116777,1115.7942002233088291379949058387,1115.7942002233088291379949058387,0.00011759804072779303,0.775792899654111,0.27239284873138314,1670.4194450595783,1649.4623501341912,1.0579435308427598,1.1055299739904926e-05
19419,16751071,1677884147,8501858.935678228014697033428475202,2913613.3143673918567084045563117,1456.8066571836959283542022781559,1456.8066571836959283542022781559,0.00017135154419819603,0.7997128407159302,0.24821036022579632,1578.408794778127,1562.1936222506154,1.0562023939009144,2.7850756394203663e-05
19420,16758455,1677973907,8616653.006374936132684985281705516,2617180.9905751243386015155478927,1308.5904952875621693007577739465,1308.5904952875621693007577739465,0.00015186760965300747,0.7910367861966084,0.25700916731228324,1581.0969996386214,1563.5331668696724,1.056874930570063,4.8776600505132675e-05
19421,16765531,1678059779,8606015.759056360680092376736870304,1307500.8169659142217689408756173,653.7504084829571108844704378085,653.7504084829571108844704378085,7.59643517727697e-05,0.7932497319563373,0.25482329286940925,1578.8632414557865,1561.7140470286367,1.0567663045556148,1.2318894529120359e-05
19422,16772716,1678147067,8659875.225112007339902741521442092,5658924.3524386373846378155180535,2829.4621762193186923189077590267,2829.4621762193186923189077590267,0.0003267324415962035,0.7324587395230663,0.3164658566496401,1592.5127525220746,1566.4591581507266,1.0611098076824592,0.00010989826448266367
19423,16779781,1678232843,8610794.382637390270687709956998847,1828985.8144484655458881014696214,914.4929072242327729440507348117,914.4929072242327729440507348117,0.00010620308261781229,0.7488102538475782,0.2999713330425939,1582.127031239768,1558.497352944884,1.0600978345843959,3.5300122456639065e-05
19424,16786812,1678318355,6111153.03860528033571486944693055,6412705.9317955815409676878978421,3206.3529658977907704838439489213,3206.3529658977907704838439489213,0.000524672340169305,0.7618627502173352,0.28676693594602065,1554.543685693152,1533.14395709798,1.059215738592596,0.00019203573071716095
19425,16794015,1678405835,5143738.472977116491069674820439168,6268141.3287390868403916717906751,3134.0706643695434201958358953373,3134.0706643695434201958358953373,0.0006092982139030859,0.8076706378599168,0.24062307164615016,1448.6126799903154,1434.6411528648289,1.056084293079388,0.00023611972226382825
19426,16801119,1678492499,5883266.515110237006251895518008206,3558087.914056007058939866844647,1779.0439570280035294699334223234,1779.0439570280035294699334223234,0.00030239050915997285,0.795890263626604,0.2527730877732667,1454.4303054606364,1438.9056736862592,1.057224670541379,0.00010678572082077087
19427,16808244,1678579043,4617960.281952173367629605823276583,23808185.1114679059451944814589741,11904.0925557339529725972407294879,11904.0925557339529725972407294879,0.0025777814941928593,0.9367934011443031,0.11138221188110588,1523.4919452064978,1526.7069820980755,1.0461170357353111,0.0023228173531325497
19428,16815362,1678665551,4924791.819174889984531795769830081,4061740.7218516752017657389412482,2030.8703609258376008828694706241,2030.8703609258376008828694706241,0.0004123768954087675,0.935676603820529,0.11492698672456027,1601.0776668165227,1604.086196468099,1.048827581539612,0.00023548921323189738
19429,16822479,1678751843,8494992.862588019919077841882617565,31466332.36963510034082557726906,15733.1661848175501704127886345301,15733.1661848175501704127886345301,0.001852051724976306,0.8756022465921229,0.17530001948314974,1682.1167173217902,1676.0466788285842,1.0540599567141185,0.00017367997585985992
19430,16829598,1678838267,15257547.6197637550731737644532402,22762476.9038831239097497828961209,11381.2384519415619548748914480602,11381.2384519415619548748914480602,0.0007459415323861718,0.8538662506650176,0.19731944808892563,1717.443563468838,1707.7408864041374,1.0559805229984938,0.0004055067034676938
19431,16836707,1678924763,13335986.06917775561842446070047915,10371188.1351472557054322067879588,5185.5940675736278527161033939795,5185.5940675736278527161033939795,0.00038884219289630307,0.7494114096120177,0.3032961155999297,1681.5015453784624,1656.094556114945,1.0641850127102312,0.000239679134336936
19432,16843779,1679010599,14250802.05909702782898846822050452,5261686.3243158581914140978526687,2630.8431621579290957070489263344,2630.8431621579290957070489263344,0.00018461018202680916,0.7234629972843772,0.32992885086484575,1707.2029949665407,1677.311645155439,1.0662368592046019,5.27536681323706e-05
19433,16850936,1679097491,17097229.56391335270550839239797044,5452489.4059879973248827550414109,2726.2447029939986624413775207033,2726.2447029939986624413775207033,0.00015945534876294856,0.7147983247982416,0.3388071550983908,1823.598006478176,1790.3076987627585,1.0668788459180105,6.843263433468036e-05
19434,16857997,1679183171,16607131.65590557595240263141476436,5114876.1773924516064682374588311,2557.438088696225803234118729415,2557.438088696225803234118729415,0.00015399637587546844,0.7300805336478889,0.3233250313164141,1795.2798610231916,1764.9481044132654,1.0659223998711242,8.329437257530281e-05
19435,16865175,1679270339,16653359.91315701821939837108424629,9279882.7120731502134020084236917,4639.9413560365751067010042118459,4639.9413560365751067010042118459,0.00027861893216940445,0.7693649345678663,0.28352765070468267,1811.2257196848573,1786.950450796101,1.063270936151254,0.00014718830308564371
19436,16872309,1679356763,16124777.94255185999844180875454071,9659463.5814754931158489402787765,4829.7317907377465579244701393884,4829.7317907377465579244701393884,0.0002995223753123764,0.7978544386135789,0.2548476990427372,1755.436461149732,1735.8174523570776,1.0613652289380444,0.00017758389765701248
19437,16879425,1679443175,17079516.85937997884481077027192571,5562871.1510966776578567905028969,2781.4355755483388289283952514487,2781.4355755483388289283952514487,0.00016285212271802582,0.7848924778754796,0.2681468314690911,1827.034361366773,1804.7238539819955,1.0625142814774533,7.742327975000946e-05
19438,16886548,1679529551,16371886.91915747389116300051179473,7896389.1122025632297566669444812,3948.1945561012816148783334722398,3948.1945561012816148783334722398,0.00024115696471622484,0.8286660447270794,0.22401549552647845,1749.9629636232148,1735.92308251254,1.059337122672849,0.00023268650931244887
19439,16893608,1679615411,17443717.66024613393999447932810243,16595452.7002362367133129009586952,8297.7263501181183566564504793494,8297.7263501181183566564504793494,0.0004756856601175369,0.8606127398435653,0.19210508513419908,1826.992218264923,1817.4197964153125,1.0571179407071862,0.0004243593609059386
