day,blockNumber,timestamp,totalValueLockedUSD,dailyVolumeUSD,dailySupplySideRevenueUSD,dailyLPFeeROIAverage,token0BalancePostion,token1BalancePostion,token0PriceUSD,token1PriceUSD,positionValueUSD,dailyLPFeeROIPosition
19522,105591189,1686781155,121919.58779197409801584330205,0,0,0.0,3.2815167037032244e+16,1.4088452883336932e+16,1862.14765,1652.16734,84.38316790734517,0.0
19523,105636195,1686871167,122672.0939985077642160927691,0,0,0.0,3.295645686323023e+16,1.3929221671480808e+16,1873.5417,1662.03362,84.89613093594673,0.0
19524,105676823,1686952423,120860.50772169402765372616508,0,0,0.0,3.243849775812846e+16,1.4513186230492358e+16,1937.14316,1715.999,87.74262711117254,0.0
19525,105709662,1687018101,121487.98313227247720161944473,0,0,0.0,3.2391424690676796e+16,1.4566289844910152e+16,1947.86686,1724.40629,88.21238453368127,0.0
19526,105765572,1687129921,121361.03120480027927702083338,0,0,0.0,3.2862261291071724e+16,1.4035373158975296e+16,1942.83956,1724.78994,88.05417169609743,0.0
19527,105808843,1687216463,114103.1159516500349900024535,0,0,0.0,3.2579731082521988e+16,1.4353891316597034e+16,1955.91784,1733.89403,88.61140370782371,0.0
19528,105853257,1687305291,113615.84085858698640406576312,0,0,0.0,3.253265095393354e+16,1.4406986966468472e+16,2021.92432,1792.85876,91.60825094586825,0.0
19529,105893367,1687385511,119067.31842313310976132188488,0,0,0.0,3.1732648807891504e+16,1.5310019294179522e+16,2121.12625,1876.86851,96.04384746918785,0.0
19530,105936371,1687471519,108914.12168798151301714438621,0,0,0.0,3.34228579043494e+16,1.3366278838656154e+16,2123.28436,1879.76777,96.09173162054633,0.0
19531,105982340,1687563457,109640.40707854044621192529346,0,0,0.0,3.332875647597644e+16,1.347253652541891e+16,2137.14784,1892.55349,96.7259759328531,0.0
19532,106024475,1687647727,108670.22769309197452600013441,0,0,0.0,3.3375806013953844e+16,1.3419406353882834e+16,2117.86423,1875.95927,95.85968545183515,0.0
19533,106068276,1687735329,110149.78540383645535974172386,0,0,0.0,3.309354406824427e+16,1.3738227232388268e+16,2148.03536,1900.22614,97.19184135055099,0.0
19534,106099902,1687798581,107340.53719835277107233753078,0,0,0.0,3.2999475567962012e+16,1.3844522113990454e+16,2093.99273,1851.09215,94.7281481388342,0.0
19535,106143372,1687885521,108875.364996908840491868293,0,0,0.0,3.2999475567962012e+16,1.3844522113990454e+16,2156.62657,1907.45056,97.57528726519618,0.0
19536,106191910,1687982597,104460.40347435390382604888314,0,0,0.0,3.3140581845895188e+16,1.3685083777313256e+16,2069.34286,1832.07972,93.65139087396545,0.0
19537,106227199,1688053175,105760.55870947326933300956574,0,0,0.0,3.3140581845895188e+16,1.3685083777313256e+16,2095.30994,1854.68929,94.82136887362338,0.0
19538,106284890,1688168557,110291.89568755300462040433984,0,0,0.0,3.2717326498810096e+16,1.4163470539977796e+16,2186.92432,1935.01241,98.95680826915469,0.0
19539,106326092,1688250961,109664.33339479948056033411427,0,0,0.0,3.3281709290299388e+16,1.3525669353397162e+16,2174.17324,1924.26935,98.3872326954048,0.0
19540,106369506,1688337789,110652.8289617479788378091882,0,0,0.0,3.318762197537639e+16,1.3631942979211554e+16,2194.80747,1940.62378,99.29491333615425,0.0
19541,106406391,1688411559,112145.45801375628703317967335,0,0,0.0,3.2717326498810096e+16,1.4163470539977796e+16,2225.09604,1966.15107,100.64671638898022,0.0
19542,106455345,1688509467,110679.81125071183130489736005,0,0,0.0,3.2999475567962012e+16,1.3844522113990454e+16,2194.10755,1942.1087,99.29196533462925,0.0
19543,106498453,1688595683,109108.49406103903648962240957,0,0,0.0,3.285839045332506e+16,1.400398436701611e+16,2162.99525,1914.49063,97.88303932650628,0.0
19544,106543476,1688685729,105613.53559021675305115238281,0,0,0.0,3.2388259543146612e+16,1.4535697985684104e+16,2095.61968,1851.45573,94.78567542471013,0.0
19545,106584644,1688768065,106601.63497023837901979534164,0,0,0.0,3.248226692182632e+16,1.4429333993405846e+16,2114.32012,1869.53884,95.65411083203239,0.0
19546,106624826,1688848429,105252.71033002274719790644893,0,0,0.0,3.3281709290299388e+16,1.3525669353397162e+16,2087.25335,1846.07323,94.43673532104143,0.0
19547,106668433,1688935643,106419.26679959322610883828194,0,0,0.0,3.3046508642305628e+16,1.3791373344569812e+16,2109.18694,1867.5663,95.45756852998504,0.0
19548,106716833,1689032443,107206.61965395724269364534327,0,0,0.0,3.248226692182632e+16,1.4429333993405846e+16,2126.21604,1879.96123,96.19090542707261,0.0
19549,106754704,1689108185,102905.03936623425237456672942,0,0,0.0,3.243526205745295e+16,1.4482514660061562e+16,2123.32474,1875.74717,96.03613026306715,0.0
19550,106798391,1689195559,102738.541397737920076644485434632,0,0,0.0,3.2905416473589356e+16,1.3950827625080598e+16,2120.604975599408,1871.83058,95.89297566299896,0.0
19551,106844171,1689287119,108809.0171803059927463210325428872,0,0,0.0,3.2764345466053004e+16,1.4110305824331704e+16,2240.9478105835656,1986.8495,101.4582423092756,0.0
19552,106889628,1689378033,106138.0990036594556074021860053208,0,0,0.0,3.2529274136384068e+16,1.4376155985584172e+16,2187.277128181409,1936.69227,98.99272748445102,0.0
19553,106931533,1689461843,105941.6807718712867630669904673817,0,0,0.0,3.2623295616523108e+16,1.4269807945910706e+16,2188.568595644864,1928.53924,98.91820484371382,0.0
19554,106970018,1689538813,105968.2010612912667367128563902535,0,0,0.0,3.2717326498810096e+16,1.4163470539977796e+16,2186.6991018274243,1931.05491,98.89338779800711,0.0
19555,107010607,1689619991,103297.1208929699998630606237994202,0,0,0.0,3.257628370124388e+16,1.4322980636463312e+16,2131.252457171232,1882.68786,96.39398644706773,0.0
19556,107062712,1689724201,104070.3527608265599058723444408503,0,0,0.0,3.2529274136384068e+16,1.4376155985584172e+16,2145.6135761234063,1894.8375,97.03573167580001,0.0
19557,107103977,1689806731,103829.5225282998802470775995344461,0,0,0.0,3.2247266099454276e+16,1.46952639176825e+16,2142.1049960352384,1889.26723,96.84031037599776,0.0
19558,107143714,1689886205,103675.8316388635511791828642792496,0,0,0.0,3.2200272984240996e+16,1.4748457880501942e+16,2140.396972694338,1885.29097,96.72650127893635,0.0
19559,107190903,1689980583,103168.6203237854380823736206686395,0,0,0.0,3.1730471034102424e+16,1.5280543810381574e+16,2146.5752266735462,1894.09068,97.05457866906224,0.0
19560,107235153,1690069083,101246.4214877543965325457985547035,0,0,0.0,3.3361085862532836e+16,1.3391028103076242e+16,2108.7414200122435,1857.08631,95.21819854195603,0.0
19561,107276232,1690151241,100053.5407898323539214227299132742,0,0,0.0,3.3361085862532836e+16,1.3391028103076242e+16,2135.220779431627,1883.21983,96.45153342588326,0.0
