Date;ETH.STORE;ETH staking % per day;ETH compound
01.12.2020;17.403;0.000439664500;1.000439665
02.12.2020;17.909;0.000451452434;1.000891315
03.12.2020;18.098;0.000455842501;1.001347564
04.12.2020;18.031;0.000454287036;1.001802463
05.12.2020;17.768;0.000448172732;1.002251444
06.12.2020;17.572;0.000443607203;1.00269605
07.12.2020;16.984;0.000429864933;1.003127074
08.12.2020;16.785;0.000425198458;1.003553602
09.12.2020;16.691;0.000422991434;1.003978096
10.12.2020;16.564;0.000420006787;1.004399774
11.12.2020;16.228;0.000412094732;1.004813682
12.12.2020;15.977;0.000406169340;1.005221806
13.12.2020;15.681;0.000399165171;1.005623056
14.12.2020;15.493;0.000394707290;1.006019983
15.12.2020;15.335;0.000390955173;1.006413291
16.12.2020;15.172;0.000387078943;1.006802853
17.12.2020;14.962;0.000382076954;1.007187529
18.12.2020;14.835;0.000379047518;1.007569301
19.12.2020;14.592;0.000373241714;1.007945368
20.12.2020;14.21;0.000364090027;1.008312351
21.12.2020;14.169;0.000363105964;1.008678475
22.12.2020;14.02;0.000359526767;1.009041122
23.12.2020;13.839;0.000355172603;1.009399506
24.12.2020;13.745;0.000352908600;1.009755731
25.12.2020;13.585;0.000349050683;1.010108187
26.12.2020;13.45;0.000345791348;1.010457474
27.12.2020;13.196;0.000339648472;1.010800674
28.12.2020;13.174;0.000339115765;1.011143453
29.12.2020;13.082;0.000336886962;1.011484094
30.12.2020;12.987;0.000334583582;1.01182252
31.12.2020;12.834;0.000330869865;1.012157301
01.01.2021;12.776;0.000329460738;1.012490767
02.01.2021;12.661;0.000326664641;1.012821512
03.01.2021;12.464;0.000321868184;1.013147507
04.01.2021;12.47;0.000322014393;1.013473755
05.01.2021;12.172;0.000314743279;1.01379274
06.01.2021;12.199;0.000315402864;1.014112493
07.01.2021;12.127;0.000313643618;1.014430563
08.01.2021;12.002;0.000310586694;1.014745631
09.01.2021;11.925;0.000308701935;1.015058885
10.01.2021;11.834;0.000306472824;1.015369973
11.01.2021;11.697;0.000303113497;1.015677745
12.01.2021;11.55;0.000299504390;1.015981945
13.01.2021;11.335;0.000294217214;1.016280865
14.01.2021;11.392;0.000295619922;1.016581298
15.01.2021;11.291;0.000293133932;1.016879292
16.01.2021;11.198;0.000290842862;1.017175044
17.01.2021;11.14;0.000289413055;1.017469428
18.01.2021;11.04;0.000286946122;1.017761387
19.01.2021;10.942;0.000284526377;1.018050967
20.01.2021;10.746;0.000279680487;1.018335696
21.01.2021;10.747;0.000279705232;1.01862053
22.01.2021;10.807;0.000281189563;1.018906955
23.01.2021;10.801;0.000281041166;1.01919331
24.01.2021;10.682;0.000278096302;1.019476744
25.01.2021;10.658;0.000277501998;1.019759651
26.01.2021;10.55;0.000274826035;1.020039907
27.01.2021;10.349;0.000269838824;1.020315153
28.01.2021;10.287;0.000268298651;1.020588903
29.01.2021;10.227;0.000266807340;1.020861203
30.01.2021;10.091;0.000263424034;1.021130123
31.01.2021;10.091;0.000263424034;1.021399113
01.02.2021;10.043;0.000262228931;1.021666953
02.02.2021;9.715;0.000254048453;1.021926506
03.02.2021;9.76;0.000255172217;1.022187273
04.02.2021;9.763;0.000255247118;1.022448184
05.02.2021;9.62;0.000251674551;1.022705508
06.02.2021;9.74;0.000254672823;1.022965963
07.02.2021;9.671;0.000252949216;1.023224722
08.02.2021;9.53;0.000249423699;1.023479938
09.02.2021;9.573;0.000250499336;1.023736319
10.02.2021;9.658;0.000252624358;1.02399494
11.02.2021;9.629;0.000251899535;1.024252884
12.02.2021;9.59;0.000250924472;1.024509894
13.02.2021;9.437;0.000247095880;1.024763046
14.02.2021;9.425;0.000246795372;1.025015953
15.02.2021;9.251;0.000242434317;1.025264452
16.02.2021;9.227;0.000241832249;1.025512394
17.02.2021;9.18;0.000240652816;1.025759186
18.02.2021;9.206;0.000241305331;1.026006708
19.02.2021;9.168;0.000240351603;1.02625331
20.02.2021;9.264;0.000242760383;1.026502444
21.02.2021;9.164;0.000240251192;1.026749062
22.02.2021;9.17;0.000240401808;1.026995894
23.02.2021;9.114;0.000238995736;1.027241342
24.02.2021;8.997;0.000236055728;1.027483828
25.02.2021;8.938;0.000234571965;1.027724847
26.02.2021;8.982;0.000235678576;1.02796706
27.02.2021;8.901;0.000233641061;1.028207235
28.02.2021;8.95;0.000234873813;1.028448734
01.03.2021;8.78;0.000230594550;1.028685889
02.03.2021;8.783;0.000230670124;1.028923176
03.03.2021;8.707;0.000228754937;1.029158547
04.03.2021;8.697;0.000228502839;1.029393713
05.03.2021;8.772;0.000230393009;1.029630878
06.03.2021;8.698;0.000228528050;1.029866177
07.03.2021;8.704;0.000228679310;1.030101686
08.03.2021;8.668;0.000227771625;1.030336314
09.03.2021;8.418;0.000221459973;1.030564493
10.03.2021;8.389;0.000220726882;1.030791966
11.03.2021;8.518;0.000223986374;1.031022849
12.03.2021;8.528;0.000224238886;1.031254045
13.03.2021;8.561;0.000225072013;1.031486151
14.03.2021;8.529;0.000224264136;1.031717476
15.03.2021;8.458;0.000222470812;1.031947004
16.03.2021;8.459;0.000222496078;1.032176608
17.03.2021;8.521;0.000224062130;1.032407879
18.03.2021;8.507;0.000223708584;1.032638838
19.03.2021;8.54;0.000224541871;1.032870709
20.03.2021;8.532;0.000224339885;1.033102423
21.03.2021;8.498;0.000223481280;1.033333302
22.03.2021;8.495;0.000223405507;1.033564154
23.03.2021;8.533;0.000224365134;1.03379605
24.03.2021;8.493;0.000223354991;1.034026953
25.03.2021;8.537;0.000224466128;1.034259057
26.03.2021;8.564;0.000225147739;1.034491918
27.03.2021;8.582;0.000225602052;1.034725302
28.03.2021;8.543;0.000224617611;1.034957719
29.03.2021;8.551;0.000224819577;1.035190398
30.03.2021;8.528;0.000224238886;1.035422528
31.03.2021;8.486;0.000223178178;1.035653612
01.04.2021;8.461;0.000222546610;1.035884093
02.04.2021;8.471;0.000222799255;1.036114887
03.04.2021;8.451;0.000222293942;1.036345209
04.04.2021;8.426;0.000221662171;1.036574928
05.04.2021;8.351;0.000219765984;1.036802732
06.04.2021;8.32;0.000218981845;1.037029773
07.04.2021;8.109;0.000213638684;1.037251322
08.04.2021;8.205;0.000216070984;1.037475442
09.04.2021;8.181;0.000215463111;1.03769898
10.04.2021;8.224;0.000216552122;1.037923696
11.04.2021;8.229;0.000216678723;1.038148592
12.04.2021;8.199;0.000215919028;1.038372748
13.04.2021;8.205;0.000216070984;1.03859711
14.04.2021;8.324;0.000219083037;1.038824649
15.04.2021;8.212;0.000216248255;1.039049293
16.04.2021;8.241;0.000216982542;1.039274749
17.04.2021;8.177;0.000215361786;1.039498569
18.04.2021;8.204;0.000216045659;1.039723148
19.04.2021;8.235;0.000216830636;1.039948592
20.04.2021;8.275;0.000217843179;1.040175137
21.04.2021;8.259;0.000217438207;1.040401311
22.04.2021;8.234;0.000216805318;1.040626876
23.04.2021;8.023;0.000211457920;1.040846925
24.04.2021;8.01;0.000211128118;1.041066677
25.04.2021;8.121;0.000213942840;1.041289405
26.04.2021;8.113;0.000213740073;1.041511971
27.04.2021;8.101;0.000213435896;1.041734267
28.04.2021;8.045;0.000212015954;1.041955131
29.04.2021;8.09;0.000213157036;1.042177231
30.04.2021;8.078;0.000212852794;1.042399061
01.05.2021;8.046;0.000212041317;1.042620093
02.05.2021;8.037;0.000211813046;1.042840934
03.05.2021;8.014;0.000211229600;1.043061213
04.05.2021;8.025;0.000211508655;1.043281829
05.05.2021;7.966;0.000210011575;1.04350093
06.05.2021;7.96;0.000209859284;1.043719919
07.05.2021;7.891;0.000208107329;1.043937124
08.05.2021;7.898;0.000208285114;1.044154561
09.05.2021;7.898;0.000208285114;1.044372043
10.05.2021;7.851;0.000207091191;1.044588323
11.05.2021;7.842;0.000206862508;1.044804409
12.05.2021;7.826;0.000206455914;1.045020115
13.05.2021;7.631;0.000201495707;1.045230682
14.05.2021;7.639;0.000201699379;1.045441505
15.05.2021;7.724;0.000203862461;1.045654631
16.05.2021;7.71;0.000203506306;1.045867428
17.05.2021;7.686;0.000202895646;1.04607963
18.05.2021;7.625;0.000201342943;1.046290251
19.05.2021;7.615;0.000201088318;1.046500648
20.05.2021;7.612;0.000201011925;1.046711007
21.05.2021;7.575;0.000200069580;1.046920422
22.05.2021;7.521;0.000198693686;1.047128438
23.05.2021;7.492;0.000197954495;1.047335722
24.05.2021;7.521;0.000198693686;1.047543821
25.05.2021;7.47;0.000197393597;1.0477506
26.05.2021;7.395;0.000195480583;1.047955414
27.05.2021;7.418;0.000196067383;1.048160884
28.05.2021;7.415;0.000195990851;1.048366314
29.05.2021;7.39;0.000195353002;1.048571116
30.05.2021;7.367;0.000194766050;1.048775342
31.05.2021;7.306;0.000193208745;1.048977974
01.06.2021;7.252;0.000191829410;1.049179199
02.06.2021;7.231;0.000191292815;1.0493799
03.06.2021;7.221;0.000191037256;1.04958037
04.06.2021;7.232;0.000191318369;1.049781174
05.06.2021;7.22;0.000191011699;1.049981695
06.06.2021;7.219;0.000190986142;1.050182227
07.06.2021;7.16;0.000189477835;1.050381213
08.06.2021;7.096;0.000187840770;1.050578517
09.06.2021;7.066;0.000187073060;1.050775052
10.06.2021;7.052;0.000186714721;1.050971248
11.06.2021;7.04;0.000186407537;1.051167157
12.06.2021;7.015;0.000185767460;1.051362429
13.06.2021;7.049;0.000186637929;1.051558653
14.06.2021;6.975;0.000184743025;1.051752921
15.06.2021;6.998;0.000185332122;1.051947845
16.06.2021;6.863;0.000181872576;1.052139165
17.06.2021;6.989;0.000185101621;1.052333918
18.06.2021;6.939;0.000183820708;1.052527359
19.06.2021;6.878;0.000182257185;1.05271919
20.06.2021;6.887;0.000182487925;1.052911298
21.06.2021;6.911;0.000183103136;1.053104089
22.06.2021;6.912;0.000183128767;1.053296943
23.06.2021;6.848;0.000181487913;1.053488104
24.06.2021;6.847;0.000181462267;1.053679272
25.06.2021;6.86;0.000181795648;1.053870826
26.06.2021;6.845;0.000181410974;1.05406201
27.06.2021;6.795;0.000180128339;1.054251877
28.06.2021;6.791;0.000180025702;1.054441669
29.06.2021;6.762;0.000179281472;1.054630711
30.06.2021;6.774;0.000179589454;1.054820111
